Protein_ID	Taxon_ID
T1HCE0_RHOPR	13249
T1H7S4_RHOPR	13249
T1I920_RHOPR	13249
T1HU84_RHOPR	13249
T1IEW2_RHOPR	13249
R4G817_RHOPR	13249
T1HPU2_RHOPR	13249
T1HS10_RHOPR	13249
T1IFZ3_RHOPR	13249
T1IC62_RHOPR	13249
R4FQF4_RHOPR	13249
T1HCV5_RHOPR	13249
R4G7W4_RHOPR	13249
T1HAX1_RHOPR	13249
T1HIP9_RHOPR	13249
T1IEQ4_RHOPR	13249
T1H9K6_RHOPR	13249
T1IAL6_RHOPR	13249
T1I6P6_RHOPR	13249
T1HXQ9_RHOPR	13249
T1IGN0_RHOPR	13249
T1HPJ2_RHOPR	13249
T1HCP5_RHOPR	13249
T1HKF0_RHOPR	13249
R4G3W6_RHOPR	13249
R4G878_RHOPR	13249
T1HR09_RHOPR	13249
T1I363_RHOPR	13249
T1I3J3_RHOPR	13249
T1HI69_RHOPR	13249
R4FPS9_RHOPR	13249
R4G8P8_RHOPR	13249
T1HTN6_RHOPR	13249
R4G7Q8_RHOPR	13249
T1H9U9_RHOPR	13249
T1HJN2_RHOPR	13249
T1HKY9_RHOPR	13249
R4G8G8_RHOPR	13249
T1HUJ0_RHOPR	13249
T1H8G1_RHOPR	13249
T1ICW9_RHOPR	13249
R4FN34_RHOPR	13249
R4FND4_RHOPR	13249
R4G8D0_RHOPR	13249
T1IAW0_RHOPR	13249
T1HXF1_RHOPR	13249
R4G7T2_RHOPR	13249
T1HPG8_RHOPR	13249
T1HGH0_RHOPR	13249
T1HF44_RHOPR	13249
T1IG61_RHOPR	13249
T1HVG5_RHOPR	13249
T1I3U3_RHOPR	13249
T1I683_RHOPR	13249
T1I1F3_RHOPR	13249
R4G471_RHOPR	13249
T1IBN6_RHOPR	13249
T1I2C6_RHOPR	13249
T1HQF6_RHOPR	13249
T1HKH8_RHOPR	13249
T1HXK2_RHOPR	13249
T1I9G5_RHOPR	13249
T1IF29_RHOPR	13249
T1I6R5_RHOPR	13249
R4FKB2_RHOPR	13249
T1I5F0_RHOPR	13249
T1HTZ7_RHOPR	13249
R4FN38_RHOPR	13249
R4G3P9_RHOPR	13249
T1HS78_RHOPR	13249
R4FMU2_RHOPR	13249
R4G4D9_RHOPR	13249
T1I3P4_RHOPR	13249
R4G4B1_RHOPR	13249
T1I6P3_RHOPR	13249
R4FN11_RHOPR	13249
T1IF05_RHOPR	13249
T1HJ41_RHOPR	13249
T1HDW3_RHOPR	13249
R4G7U3_RHOPR	13249
T1HJQ8_RHOPR	13249
T1I7T5_RHOPR	13249
T1HWG9_RHOPR	13249
T1HWC0_RHOPR	13249
T1I0L4_RHOPR	13249
T1HDJ8_RHOPR	13249
R4G8L9_RHOPR	13249
T1HQV6_RHOPR	13249
T1I8S9_RHOPR	13249
R4G8N8_RHOPR	13249
R4FNQ0_RHOPR	13249
R4FNT4_RHOPR	13249
T1ICK9_RHOPR	13249
T1I7C2_RHOPR	13249
T1I0G0_RHOPR	13249
R4G4K0_RHOPR	13249
R4G581_RHOPR	13249
T1I3U9_RHOPR	13249
R4FL47_RHOPR	13249
R4FNW4_RHOPR	13249
R4FMY9_RHOPR	13249
R4G4K8_RHOPR	13249
T1HZV9_RHOPR	13249
T1IFR5_RHOPR	13249
T1HXA5_RHOPR	13249
T1I2J7_RHOPR	13249
T1HSY9_RHOPR	13249
T1HTW8_RHOPR	13249
T1HW02_RHOPR	13249
T1HH27_RHOPR	13249
T1HWV5_RHOPR	13249
T1I7D2_RHOPR	13249
T1HEQ8_RHOPR	13249
T1HGG9_RHOPR	13249
R4FL23_RHOPR	13249
T1HX85_RHOPR	13249
T1HUZ6_RHOPR	13249
T1IB05_RHOPR	13249
R4FPF4_RHOPR	13249
T1I037_RHOPR	13249
R4G335_RHOPR	13249
T1IFB7_RHOPR	13249
T1HEK1_RHOPR	13249
T1H9B9_RHOPR	13249
R4FPL4_RHOPR	13249
T1I8V9_RHOPR	13249
T1IB46_RHOPR	13249
T1HWE9_RHOPR	13249
T1HHP5_RHOPR	13249
T1I4A1_RHOPR	13249
T1HA55_RHOPR	13249
T1I2A3_RHOPR	13249
T1HF15_RHOPR	13249
R4FMA3_RHOPR	13249
T1HPF2_RHOPR	13249
T1HDB5_RHOPR	13249
T1IFY1_RHOPR	13249
T1HEZ2_RHOPR	13249
R4G4N4_RHOPR	13249
T1IF10_RHOPR	13249
R4G8N7_RHOPR	13249
T1HE03_RHOPR	13249
R4G3C9_RHOPR	13249
T1HIX5_RHOPR	13249
T1I9U6_RHOPR	13249
T1HB93_RHOPR	13249
R4G8S8_RHOPR	13249
T1HP33_RHOPR	13249
T1HFL7_RHOPR	13249
T1HVF7_RHOPR	13249
T1HG99_RHOPR	13249
T1HZC8_RHOPR	13249
T1IC63_RHOPR	13249
T1IAT3_RHOPR	13249
R4FLL8_RHOPR	13249
T1H9U6_RHOPR	13249
R4G8K2_RHOPR	13249
R4FNY7_RHOPR	13249
R4FNS2_RHOPR	13249
T1ID75_RHOPR	13249
R4G4E9_RHOPR	13249
R4G8R2_RHOPR	13249
T1HY83_RHOPR	13249
T1HES3_RHOPR	13249
T1I1T1_RHOPR	13249
T1HFG5_RHOPR	13249
R4FMY5_RHOPR	13249
T1IET7_RHOPR	13249
T1HI35_RHOPR	13249
T1ICJ4_RHOPR	13249
T1H8N0_RHOPR	13249
T1HI25_RHOPR	13249
T1HUU8_RHOPR	13249
T1HN49_RHOPR	13249
T1HAW8_RHOPR	13249
R4G389_RHOPR	13249
T1HFU1_RHOPR	13249
T1HN33_RHOPR	13249
T1HWZ2_RHOPR	13249
T1HK02_RHOPR	13249
T1HS66_RHOPR	13249
T1HUJ5_RHOPR	13249
R4G5K6_RHOPR	13249
R4G8J7_RHOPR	13249
T1HSI9_RHOPR	13249
T1IBZ5_RHOPR	13249
T1I3I5_RHOPR	13249
T1IBL7_RHOPR	13249
R4G5K3_RHOPR	13249
T1I731_RHOPR	13249
T1HIU7_RHOPR	13249
R4FN87_RHOPR	13249
T1HQ88_RHOPR	13249
R4G4B9_RHOPR	13249
T1HMR1_RHOPR	13249
T1HNA0_RHOPR	13249
T1IG44_RHOPR	13249
R4G531_RHOPR	13249
T1I3N1_RHOPR	13249
T1HUG6_RHOPR	13249
T1HW35_RHOPR	13249
T1HQA2_RHOPR	13249
T1I495_RHOPR	13249
T1I5Q9_RHOPR	13249
T1I955_RHOPR	13249
T1HYT8_RHOPR	13249
R4FN30_RHOPR	13249
T1IA59_RHOPR	13249
T1HBF3_RHOPR	13249
T1HBJ6_RHOPR	13249
T1HPW7_RHOPR	13249
T1HT16_RHOPR	13249
T1IDK4_RHOPR	13249
T1HYX3_RHOPR	13249
T1HM46_RHOPR	13249
T1I3H7_RHOPR	13249
R4G4H7_RHOPR	13249
T1HFS1_RHOPR	13249
T1I4A5_RHOPR	13249
T1ICM6_RHOPR	13249
T1HAZ3_RHOPR	13249
T1I047_RHOPR	13249
R4G437_RHOPR	13249
T1HRA3_RHOPR	13249
T1I4B6_RHOPR	13249
T1I551_RHOPR	13249
T1IG99_RHOPR	13249
T1HBP2_RHOPR	13249
T1H8V1_RHOPR	13249
R4G4D0_RHOPR	13249
T1HX40_RHOPR	13249
T1I0J2_RHOPR	13249
T1HBJ5_RHOPR	13249
T1I9Y3_RHOPR	13249
T1IFB2_RHOPR	13249
T1HNU8_RHOPR	13249
T1I586_RHOPR	13249
T1HHA6_RHOPR	13249
T1HIY4_RHOPR	13249
T1HVF1_RHOPR	13249
T1I3Q9_RHOPR	13249
R4FMV1_RHOPR	13249
T1I428_RHOPR	13249
R4FLB3_RHOPR	13249
R4G4B2_RHOPR	13249
T1HMS7_RHOPR	13249
T1ICQ7_RHOPR	13249
T1I4M1_RHOPR	13249
T1HAU5_RHOPR	13249
T1IGM8_RHOPR	13249
T1HN32_RHOPR	13249
T1IBM8_RHOPR	13249
T1I7K2_RHOPR	13249
T1I720_RHOPR	13249
T1HBC9_RHOPR	13249
T1I5T8_RHOPR	13249
T1HPX1_RHOPR	13249
T1I225_RHOPR	13249
T1HZ40_RHOPR	13249
R4G536_RHOPR	13249
R4FMR4_RHOPR	13249
T1HEB7_RHOPR	13249
T1I411_RHOPR	13249
T1HVC5_RHOPR	13249
T1HGG7_RHOPR	13249
T1I012_RHOPR	13249
R4G538_RHOPR	13249
T1HUJ9_RHOPR	13249
R4FKB5_RHOPR	13249
R4FPV9_RHOPR	13249
T1HIT2_RHOPR	13249
T1HJR2_RHOPR	13249
T1HUR4_RHOPR	13249
T1HN70_RHOPR	13249
T1I9N9_RHOPR	13249
R4G4S6_RHOPR	13249
T1I527_RHOPR	13249
T1I6L5_RHOPR	13249
R4G3I2_RHOPR	13249
R4G7X0_RHOPR	13249
T1IBA6_RHOPR	13249
R4FK60_RHOPR	13249
T1I3C6_RHOPR	13249
T1IA87_RHOPR	13249
T1HLU9_RHOPR	13249
T1HNK4_RHOPR	13249
T1IFQ6_RHOPR	13249
T1IGL9_RHOPR	13249
T1HA92_RHOPR	13249
T1HB80_RHOPR	13249
T1IBQ9_RHOPR	13249
T1I8U5_RHOPR	13249
T1I6I2_RHOPR	13249
T1HX01_RHOPR	13249
R4G4K2_RHOPR	13249
T1HK56_RHOPR	13249
T1I5L2_RHOPR	13249
T1HAZ2_RHOPR	13249
R4G5H8_RHOPR	13249
T1I2W0_RHOPR	13249
R4FLH7_RHOPR	13249
R4FMS4_RHOPR	13249
R4G3D8_RHOPR	13249
R4FJY4_RHOPR	13249
T1HU69_RHOPR	13249
T1HBQ5_RHOPR	13249
T1I261_RHOPR	13249
T1HX59_RHOPR	13249
R4G4M2_RHOPR	13249
T1I5A7_RHOPR	13249
T1I3A7_RHOPR	13249
T1I5V3_RHOPR	13249
T1IGF0_RHOPR	13249
R4G8C7_RHOPR	13249
T1I1S9_RHOPR	13249
R4FML2_RHOPR	13249
T1I162_RHOPR	13249
T1HEC3_RHOPR	13249
T1HMD5_RHOPR	13249
T1IBK7_RHOPR	13249
T1I7I4_RHOPR	13249
T1I9P2_RHOPR	13249
T1I708_RHOPR	13249
T1I9R4_RHOPR	13249
T1HN69_RHOPR	13249
T1HBR5_RHOPR	13249
T1I1V3_RHOPR	13249
T1IBX0_RHOPR	13249
T1HGK2_RHOPR	13249
T1I1N4_RHOPR	13249
T1HAT9_RHOPR	13249
R4G3K3_RHOPR	13249
T1ID08_RHOPR	13249
T1HBK9_RHOPR	13249
T1HIN4_RHOPR	13249
T1I8J4_RHOPR	13249
T1HP53_RHOPR	13249
T1IBL9_RHOPR	13249
T1HMD1_RHOPR	13249
T1HTN7_RHOPR	13249
R4FM02_RHOPR	13249
T1I544_RHOPR	13249
T1I6H9_RHOPR	13249
R4G309_RHOPR	13249
T1I2E0_RHOPR	13249
T1I7X5_RHOPR	13249
R4G8B0_RHOPR	13249
T1IC52_RHOPR	13249
R4G8C3_RHOPR	13249
R4FNN5_RHOPR	13249
T1I5B2_RHOPR	13249
T1HHQ4_RHOPR	13249
R4G7Q7_RHOPR	13249
T1HSR0_RHOPR	13249
T1HR18_RHOPR	13249
T1I0I0_RHOPR	13249
T1I0W3_RHOPR	13249
T1IEC4_RHOPR	13249
T1ICX5_RHOPR	13249
T1I9P9_RHOPR	13249
T1HPB5_RHOPR	13249
T1I3T8_RHOPR	13249
T1I2C3_RHOPR	13249
T1IGM7_RHOPR	13249
T1HNQ8_RHOPR	13249
R4FMW4_RHOPR	13249
T1HBI0_RHOPR	13249
T1HEP4_RHOPR	13249
T1HQB5_RHOPR	13249
T1IAC0_RHOPR	13249
T1I084_RHOPR	13249
T1HSP8_RHOPR	13249
T1HTY7_RHOPR	13249
R4G4F5_RHOPR	13249
T1I2A2_RHOPR	13249
T1HFS6_RHOPR	13249
T1HHT1_RHOPR	13249
T1HSP6_RHOPR	13249
T1HUL9_RHOPR	13249
T1I671_RHOPR	13249
R4G4F8_RHOPR	13249
R4G8M2_RHOPR	13249
R4FN52_RHOPR	13249
R4G8P6_RHOPR	13249
T1I9Y5_RHOPR	13249
T1HJ37_RHOPR	13249
T1HN28_RHOPR	13249
T1HYI9_RHOPR	13249
R4G407_RHOPR	13249
R4FLV9_RHOPR	13249
T1I463_RHOPR	13249
T1ID86_RHOPR	13249
R4FL42_RHOPR	13249
R4G8A2_RHOPR	13249
T1HUD1_RHOPR	13249
R4G4U9_RHOPR	13249
T1HV46_RHOPR	13249
T1I8N3_RHOPR	13249
T1HMY7_RHOPR	13249
T1HN81_RHOPR	13249
T1HEB4_RHOPR	13249
T1I6E5_RHOPR	13249
R4G8J3_RHOPR	13249
T1HKI5_RHOPR	13249
T1HH93_RHOPR	13249
T1I4E0_RHOPR	13249
T1HB68_RHOPR	13249
T1ICG4_RHOPR	13249
T1IGE4_RHOPR	13249
T1HI17_RHOPR	13249
T1HV44_RHOPR	13249
T1HFT5_RHOPR	13249
R4G3Z1_RHOPR	13249
T1HY77_RHOPR	13249
T1HH11_RHOPR	13249
T1HIN2_RHOPR	13249
T1I1B4_RHOPR	13249
R4G8R9_RHOPR	13249
T1HNB6_RHOPR	13249
R4FK98_RHOPR	13249
R4G366_RHOPR	13249
T1I7V6_RHOPR	13249
T1HSE5_RHOPR	13249
T1HWI3_RHOPR	13249
T1H9P0_RHOPR	13249
T1HPK9_RHOPR	13249
T1I2N0_RHOPR	13249
T1HTS0_RHOPR	13249
T1I5J3_RHOPR	13249
R4FL91_RHOPR	13249
T1HM25_RHOPR	13249
T1I6A0_RHOPR	13249
T1I8T7_RHOPR	13249
T1HJ45_RHOPR	13249
T1HM18_RHOPR	13249
T1HEJ3_RHOPR	13249
T1HH60_RHOPR	13249
T1HMR4_RHOPR	13249
T1HCR9_RHOPR	13249
T1I7D3_RHOPR	13249
R4FMW2_RHOPR	13249
T1HMC9_RHOPR	13249
T1HE31_RHOPR	13249
T1I545_RHOPR	13249
R4FJK1_RHOPR	13249
R4G3L3_RHOPR	13249
T1HFT0_RHOPR	13249
T1I6A4_RHOPR	13249
T1HM19_RHOPR	13249
T1IFM4_RHOPR	13249
R4G3E6_RHOPR	13249
R4G4V6_RHOPR	13249
T1H9L9_RHOPR	13249
T1HGS5_RHOPR	13249
T1HQ89_RHOPR	13249
T1HNS1_RHOPR	13249
T1I8G4_RHOPR	13249
R4G4G9_RHOPR	13249
T1HGQ9_RHOPR	13249
T1IEQ9_RHOPR	13249
T1HJ83_RHOPR	13249
R4G8H4_RHOPR	13249
T1HDR8_RHOPR	13249
R4G4A7_RHOPR	13249
T1HTF9_RHOPR	13249
R4G8H5_RHOPR	13249
T1I664_RHOPR	13249
T1HDB1_RHOPR	13249
T1HFV6_RHOPR	13249
T1HR59_RHOPR	13249
T1IEG6_RHOPR	13249
T1IC01_RHOPR	13249
T1I7G0_RHOPR	13249
T1ICR1_RHOPR	13249
T1I6S6_RHOPR	13249
T1HUA9_RHOPR	13249
T1HPU3_RHOPR	13249
T1HPW4_RHOPR	13249
T1HP22_RHOPR	13249
T1HP15_RHOPR	13249
T1HX83_RHOPR	13249
T1HZ66_RHOPR	13249
R4G5L0_RHOPR	13249
T1I9C0_RHOPR	13249
T1IF60_RHOPR	13249
R4FKZ1_RHOPR	13249
R4G504_RHOPR	13249
T1HRR6_RHOPR	13249
T1I8U2_RHOPR	13249
T1I871_RHOPR	13249
T1IC14_RHOPR	13249
T1I1R7_RHOPR	13249
T1HV40_RHOPR	13249
T1H9S6_RHOPR	13249
T1HWM8_RHOPR	13249
R4G584_RHOPR	13249
R4FJV5_RHOPR	13249
R4G493_RHOPR	13249
T1IEC9_RHOPR	13249
T1HFV9_RHOPR	13249
T1I7E2_RHOPR	13249
T1I1V4_RHOPR	13249
R4G412_RHOPR	13249
T1HLG9_RHOPR	13249
T1I5A5_RHOPR	13249
T1ICE8_RHOPR	13249
T1I4Q7_RHOPR	13249
T1IAD4_RHOPR	13249
T1HE18_RHOPR	13249
T1HQF1_RHOPR	13249
T1HB13_RHOPR	13249
T1HQ60_RHOPR	13249
T1HP38_RHOPR	13249
T1HEX3_RHOPR	13249
T1I9F2_RHOPR	13249
T1HVS2_RHOPR	13249
T1HIB5_RHOPR	13249
T1HBN6_RHOPR	13249
T1I4R9_RHOPR	13249
T1IA51_RHOPR	13249
T1HPD2_RHOPR	13249
R4FQG1_RHOPR	13249
R4G3W2_RHOPR	13249
T1IEL2_RHOPR	13249
T1HS20_RHOPR	13249
R4G4K6_RHOPR	13249
T1I6E9_RHOPR	13249
R4FLA7_RHOPR	13249
T1HPW0_RHOPR	13249
T1HLR4_RHOPR	13249
T1I2P4_RHOPR	13249
T1IEY6_RHOPR	13249
T1HE13_RHOPR	13249
T1HZ46_RHOPR	13249
T1I5N3_RHOPR	13249
T1HEX6_RHOPR	13249
T1HUE9_RHOPR	13249
T1I771_RHOPR	13249
T1HNS9_RHOPR	13249
T1HZ47_RHOPR	13249
T1I0K2_RHOPR	13249
T1HMV8_RHOPR	13249
T1HFI8_RHOPR	13249
T1IFU0_RHOPR	13249
T1HE30_RHOPR	13249
T1HRP4_RHOPR	13249
T1HSR7_RHOPR	13249
T1I870_RHOPR	13249
T1IDR8_RHOPR	13249
R4FKT4_RHOPR	13249
T1HAS3_RHOPR	13249
T1ICG5_RHOPR	13249
T1HPG2_RHOPR	13249
R4FK95_RHOPR	13249
T1H9F6_RHOPR	13249
T1HK08_RHOPR	13249
T1I6T5_RHOPR	13249
R4G5B4_RHOPR	13249
T1HDE6_RHOPR	13249
T1HV52_RHOPR	13249
T1IEJ6_RHOPR	13249
T1IAC8_RHOPR	13249
T1HJB5_RHOPR	13249
R4FN97_RHOPR	13249
T1I0Y7_RHOPR	13249
T1HL72_RHOPR	13249
T1IBE7_RHOPR	13249
R4FJJ6_RHOPR	13249
T1HIR2_RHOPR	13249
T1I9S7_RHOPR	13249
T1HME4_RHOPR	13249
R4G4U3_RHOPR	13249
T1I1U6_RHOPR	13249
