"User_input","STRINGdb ID","Species"
"Q4CQG5","XP_804365.1","Trypanosoma cruzi STRINGdb"
"Q4CQG6","XP_804364.1","Trypanosoma cruzi STRINGdb"
"Q4CQI0","XP_804383.1","Trypanosoma cruzi STRINGdb"
"Q4CQK3","XP_804406.1","Trypanosoma cruzi STRINGdb"
"Q4CQK4","XP_804407.1","Trypanosoma cruzi STRINGdb"
"Q4CQK5","XP_804408.1","Trypanosoma cruzi STRINGdb"
"Q4CQL1","XP_804414.1","Trypanosoma cruzi STRINGdb"
"Q4CQL3","XP_804415.1","Trypanosoma cruzi STRINGdb"
"Q4CQL4","XP_804417.1","Trypanosoma cruzi STRINGdb"
"Q4CQM8","XP_804431.1","Trypanosoma cruzi STRINGdb"
"Q4CQN0","XP_804433.1","Trypanosoma cruzi STRINGdb"
"Q4CQN1","XP_804434.1","Trypanosoma cruzi STRINGdb"
"Q4CQN2","XP_804435.1","Trypanosoma cruzi STRINGdb"
"Q4CQP6","XP_804449.1","Trypanosoma cruzi STRINGdb"
"Q4CQP9","XP_804452.1","Trypanosoma cruzi STRINGdb"
"Q4CQQ0","XP_804453.1","Trypanosoma cruzi STRINGdb"
"Q4CQQ8","XP_804461.1","Trypanosoma cruzi STRINGdb"
"Q4CQR8","XP_804471.1","Trypanosoma cruzi STRINGdb"
"Q4CQS4","XP_804477.1","Trypanosoma cruzi STRINGdb"
"Q4CQT2","XP_804485.1","Trypanosoma cruzi STRINGdb"
"Q4CQT3","XP_804486.1","Trypanosoma cruzi STRINGdb"
"Q4CQT4","XP_804487.1","Trypanosoma cruzi STRINGdb"
"Q4CQU8","XP_804501.1","Trypanosoma cruzi STRINGdb"
"Q4CQV3","XP_804506.1","Trypanosoma cruzi STRINGdb"
"Q4CQV8","XP_804511.1","Trypanosoma cruzi STRINGdb"
"Q4CQV9","XP_804512.1","Trypanosoma cruzi STRINGdb"
"Q4CQW0","XP_804513.1","Trypanosoma cruzi STRINGdb"
"Q4CQW9","XP_804522.1","Trypanosoma cruzi STRINGdb"
"Q4CQX0","XP_804523.1","Trypanosoma cruzi STRINGdb"
"Q4CQX4","XP_804527.1","Trypanosoma cruzi STRINGdb"
"Q4CQX8","XP_804531.1","Trypanosoma cruzi STRINGdb"
"Q4CQX9","XP_804532.1","Trypanosoma cruzi STRINGdb"
"Q4CQY9","XP_804542.1","Trypanosoma cruzi STRINGdb"
"Q4CQZ9","XP_804551.1","Trypanosoma cruzi STRINGdb"
"Q4CR08","XP_804562.1","Trypanosoma cruzi STRINGdb"
"Q4CR09","XP_804561.1","Trypanosoma cruzi STRINGdb"
"Q4CR14","XP_804567.1","Trypanosoma cruzi STRINGdb"
"Q4CR16","XP_804570.1","Trypanosoma cruzi STRINGdb"
"Q4CR17","XP_804569.1","Trypanosoma cruzi STRINGdb"
"Q4CR22","XP_804575.1","Trypanosoma cruzi STRINGdb"
"Q4CR26","XP_804579.1","Trypanosoma cruzi STRINGdb"
"Q4CR39","XP_804595.1","Trypanosoma cruzi STRINGdb"
"Q4CR41","XP_804593.1","Trypanosoma cruzi STRINGdb"
"Q4CR42","XP_804592.1","Trypanosoma cruzi STRINGdb"
"Q4CR43","XP_804596.1","Trypanosoma cruzi STRINGdb"
"Q4CR54","XP_804609.1","Trypanosoma cruzi STRINGdb"
"Q4CR55","XP_804608.1","Trypanosoma cruzi STRINGdb"
"Q4CR56","XP_804607.1","Trypanosoma cruzi STRINGdb"
"Q4CR58","XP_804611.1","Trypanosoma cruzi STRINGdb"
"Q4CR79","XP_804632.1","Trypanosoma cruzi STRINGdb"
"Q4CRC1","XP_804674.1","Trypanosoma cruzi STRINGdb"
"Q4CRD6","XP_804689.1","Trypanosoma cruzi STRINGdb"
"Q4CRD7","XP_804690.1","Trypanosoma cruzi STRINGdb"
"Q4CRD8","XP_804691.1","Trypanosoma cruzi STRINGdb"
"Q4CRE6","XP_804699.1","Trypanosoma cruzi STRINGdb"
"Q4CRE7","XP_804700.1","Trypanosoma cruzi STRINGdb"
"Q4CRJ1","XP_804743.1","Trypanosoma cruzi STRINGdb"
"Q4CRJ5","XP_804748.1","Trypanosoma cruzi STRINGdb"
"Q4CRM1","XP_804775.1","Trypanosoma cruzi STRINGdb"
"Q4CRM2","XP_804774.1","Trypanosoma cruzi STRINGdb"
"Q4CRP3","XP_804798.1","Trypanosoma cruzi STRINGdb"
"Q4CRP4","XP_804797.1","Trypanosoma cruzi STRINGdb"
"Q4CRP6","XP_804799.1","Trypanosoma cruzi STRINGdb"
"Q4CRQ7","XP_804811.1","Trypanosoma cruzi STRINGdb"
"Q4CRQ8","XP_804810.1","Trypanosoma cruzi STRINGdb"
"Q4CRQ9","XP_804812.1","Trypanosoma cruzi STRINGdb"
"Q4CRR3","XP_804817.1","Trypanosoma cruzi STRINGdb"
"Q4CRR4","XP_804816.1","Trypanosoma cruzi STRINGdb"
"Q4CRT4","XP_804839.1","Trypanosoma cruzi STRINGdb"
"Q4CRT5","XP_804838.1","Trypanosoma cruzi STRINGdb"
"Q4CRT6","XP_804837.1","Trypanosoma cruzi STRINGdb"
"Q4CRT7","XP_804840.1","Trypanosoma cruzi STRINGdb"
"Q4CRW2","XP_804865.1","Trypanosoma cruzi STRINGdb"
"Q4CRZ1","XP_804894.1","Trypanosoma cruzi STRINGdb"
"Q4CRZ2","XP_804895.1","Trypanosoma cruzi STRINGdb"
"Q4CS12","XP_804915.1","Trypanosoma cruzi STRINGdb"
"Q4CS29","XP_804933.1","Trypanosoma cruzi STRINGdb"
"Q4CS30","XP_804932.1","Trypanosoma cruzi STRINGdb"
"Q4CS51","XP_804956.1","Trypanosoma cruzi STRINGdb"
"Q4CS52","XP_804955.1","Trypanosoma cruzi STRINGdb"
"Q4CS53","XP_804954.1","Trypanosoma cruzi STRINGdb"
"Q4CSB2","XP_805016.1","Trypanosoma cruzi STRINGdb"
"Q4CSF3","XP_805058.1","Trypanosoma cruzi STRINGdb"
"Q4CSF4","XP_805057.1","Trypanosoma cruzi STRINGdb"
"Q4CSF5","XP_805056.1","Trypanosoma cruzi STRINGdb"
"Q4CSF7","XP_805060.1","Trypanosoma cruzi STRINGdb"
"Q4CSG1","XP_805064.1","Trypanosoma cruzi STRINGdb"
"Q4CSG4","XP_805067.1","Trypanosoma cruzi STRINGdb"
"Q4CSH2","XP_805075.1","Trypanosoma cruzi STRINGdb"
"Q4CSI1","XP_805084.1","Trypanosoma cruzi STRINGdb"
"Q4CSI4","XP_805089.1","Trypanosoma cruzi STRINGdb"
"Q4CSI5","XP_805090.1","Trypanosoma cruzi STRINGdb"
"Q4CSI6","XP_805088.1","Trypanosoma cruzi STRINGdb"
"Q4CSI7","XP_805087.1","Trypanosoma cruzi STRINGdb"
"Q4CSK5","XP_805108.1","Trypanosoma cruzi STRINGdb"
"Q4CSQ4","XP_805157.1","Trypanosoma cruzi STRINGdb"
"Q4CSQ8","XP_805161.1","Trypanosoma cruzi STRINGdb"
"Q4CSS1","XP_805176.1","Trypanosoma cruzi STRINGdb"
"Q4CSS2","XP_805175.1","Trypanosoma cruzi STRINGdb"
"Q4CSS3","XP_805174.1","Trypanosoma cruzi STRINGdb"
"Q4CST2","XP_805185.1","Trypanosoma cruzi STRINGdb"
"Q4CSU2","XP_805196.1","Trypanosoma cruzi STRINGdb"
"Q4CSU3","XP_805195.1","Trypanosoma cruzi STRINGdb"
"Q4CSU4","XP_805198.1","Trypanosoma cruzi STRINGdb"
"Q4CSU5","XP_805197.1","Trypanosoma cruzi STRINGdb"
"Q4CSU6","XP_805199.1","Trypanosoma cruzi STRINGdb"
"Q4CSX3","XP_805227.1","Trypanosoma cruzi STRINGdb"
"Q4CSX4","XP_805226.1","Trypanosoma cruzi STRINGdb"
"Q4CSZ4","XP_805247.1","Trypanosoma cruzi STRINGdb"
"Q4CSZ5","XP_805248.1","Trypanosoma cruzi STRINGdb"
"Q4CT20","XP_805273.1","Trypanosoma cruzi STRINGdb"
"Q4CT57","XP_805311.1","Trypanosoma cruzi STRINGdb"
"Q4CT58","XP_805310.1","Trypanosoma cruzi STRINGdb"
"Q4CT65","XP_805318.1","Trypanosoma cruzi STRINGdb"
"Q4CT80","XP_805334.1","Trypanosoma cruzi STRINGdb"
"Q4CT81","XP_805333.1","Trypanosoma cruzi STRINGdb"
"Q4CT84","XP_805337.1","Trypanosoma cruzi STRINGdb"
"Q4CTA0","XP_805354.1","Trypanosoma cruzi STRINGdb"
"Q4CTA1","XP_805353.1","Trypanosoma cruzi STRINGdb"
"Q4CTA5","XP_805358.1","Trypanosoma cruzi STRINGdb"
"Q4CTA6","XP_805359.1","Trypanosoma cruzi STRINGdb"
"Q4CTB1","XP_805365.1","Trypanosoma cruzi STRINGdb"
"Q4CTB2","XP_805364.1","Trypanosoma cruzi STRINGdb"
"Q4CTC1","XP_805374.1","Trypanosoma cruzi STRINGdb"
"Q4CTD9","XP_805394.1","Trypanosoma cruzi STRINGdb"
"Q4CTE0","XP_805393.1","Trypanosoma cruzi STRINGdb"
"Q4CTE1","XP_805392.1","Trypanosoma cruzi STRINGdb"
"Q4CTG2","XP_805415.1","Trypanosoma cruzi STRINGdb"
"Q4CTI5","XP_805439.1","Trypanosoma cruzi STRINGdb"
"Q4CTI6","XP_805438.1","Trypanosoma cruzi STRINGdb"
"Q4CTM8","XP_805481.1","Trypanosoma cruzi STRINGdb"
"Q4CTN2","XP_805485.1","Trypanosoma cruzi STRINGdb"
"Q4CTN9","XP_805492.1","Trypanosoma cruzi STRINGdb"
"Q4CTP8","XP_805501.1","Trypanosoma cruzi STRINGdb"
"Q4CTV9","XP_805562.1","Trypanosoma cruzi STRINGdb"
"Q4CU10","XP_805613.1","Trypanosoma cruzi STRINGdb"
"Q4CU19","XP_805623.1","Trypanosoma cruzi STRINGdb"
"Q4CU20","XP_805622.1","Trypanosoma cruzi STRINGdb"
"Q4CU21","XP_805624.1","Trypanosoma cruzi STRINGdb"
"Q4CU22","XP_805625.1","Trypanosoma cruzi STRINGdb"
"Q4CUB3","XP_805716.1","Trypanosoma cruzi STRINGdb"
"Q4CUB9","XP_805722.1","Trypanosoma cruzi STRINGdb"
"Q4CUD3","XP_805736.1","Trypanosoma cruzi STRINGdb"
"Q4CUE6","XP_805749.1","Trypanosoma cruzi STRINGdb"
"Q4CUI4","XP_805788.1","Trypanosoma cruzi STRINGdb"
"Q4CUI5","XP_805787.1","Trypanosoma cruzi STRINGdb"
"Q4CUJ2","XP_805797.1","Trypanosoma cruzi STRINGdb"
"Q4CUJ3","XP_805796.1","Trypanosoma cruzi STRINGdb"
"Q4CUJ4","XP_805798.1","Trypanosoma cruzi STRINGdb"
"Q4CUJ5","XP_805795.1","Trypanosoma cruzi STRINGdb"
"Q4CUQ1","XP_805854.1","Trypanosoma cruzi STRINGdb"
"Q4CUT3","XP_805887.1","Trypanosoma cruzi STRINGdb"
"Q4CUT4","XP_805886.1","Trypanosoma cruzi STRINGdb"
"Q4CUU0","XP_805896.1","Trypanosoma cruzi STRINGdb"
"Q4CUU1","XP_805895.1","Trypanosoma cruzi STRINGdb"
"Q4CUU2","XP_805894.1","Trypanosoma cruzi STRINGdb"
"Q4CUU3","XP_805893.1","Trypanosoma cruzi STRINGdb"
"Q4CUU4","XP_805897.1","Trypanosoma cruzi STRINGdb"
"Q4CUV6","XP_805911.1","Trypanosoma cruzi STRINGdb"
"Q4CUV7","XP_805910.1","Trypanosoma cruzi STRINGdb"
"Q4CUV8","XP_805909.1","Trypanosoma cruzi STRINGdb"
"Q4CUW8","XP_805921.1","Trypanosoma cruzi STRINGdb"
"Q4CVA5","XP_806059.1","Trypanosoma cruzi STRINGdb"
"Q4CVA6","XP_806058.1","Trypanosoma cruzi STRINGdb"
"Q4CVH5","XP_806131.1","Trypanosoma cruzi STRINGdb"
"Q4CVH6","XP_806130.1","Trypanosoma cruzi STRINGdb"
"Q4CVH7","XP_806129.1","Trypanosoma cruzi STRINGdb"
"Q4CVH8","XP_806128.1","Trypanosoma cruzi STRINGdb"
"Q4CVH9","XP_806132.1","Trypanosoma cruzi STRINGdb"
"Q4CVN0","XP_806184.1","Trypanosoma cruzi STRINGdb"
"Q4CVN1","XP_806183.1","Trypanosoma cruzi STRINGdb"
"Q4CVN2","XP_806185.1","Trypanosoma cruzi STRINGdb"
"Q4CVQ2","XP_806205.1","Trypanosoma cruzi STRINGdb"
"Q4CVT3","XP_806239.1","Trypanosoma cruzi STRINGdb"
"Q4CVT4","XP_806238.1","Trypanosoma cruzi STRINGdb"
"Q4CVT5","XP_806237.1","Trypanosoma cruzi STRINGdb"
"Q4CVT6","XP_806236.1","Trypanosoma cruzi STRINGdb"
"Q4CVU8","XP_806255.1","Trypanosoma cruzi STRINGdb"
"Q4CVU9","XP_806254.1","Trypanosoma cruzi STRINGdb"
"Q4CVV0","XP_806253.1","Trypanosoma cruzi STRINGdb"
"Q4CVV1","XP_806252.1","Trypanosoma cruzi STRINGdb"
"Q4CVV2","XP_806251.1","Trypanosoma cruzi STRINGdb"
"Q4CVV3","XP_806256.1","Trypanosoma cruzi STRINGdb"
"Q4CVW3","XP_806266.1","Trypanosoma cruzi STRINGdb"
"Q4CVX3","XP_806278.1","Trypanosoma cruzi STRINGdb"
"Q4CVX4","XP_806277.1","Trypanosoma cruzi STRINGdb"
"Q4CVX5","XP_806276.1","Trypanosoma cruzi STRINGdb"
"Q4CVZ1","XP_806294.1","Trypanosoma cruzi STRINGdb"
"Q4CVZ4","XP_806299.1","Trypanosoma cruzi STRINGdb"
"Q4CVZ5","XP_806298.1","Trypanosoma cruzi STRINGdb"
"Q4CVZ6","XP_806297.1","Trypanosoma cruzi STRINGdb"
"Q4CVZ7","XP_806300.1","Trypanosoma cruzi STRINGdb"
"Q4CW51","XP_806354.1","Trypanosoma cruzi STRINGdb"
"Q4CW78","XP_806381.1","Trypanosoma cruzi STRINGdb"
"Q4CWL6","XP_806520.1","Trypanosoma cruzi STRINGdb"
"Q4CWL7","XP_806519.1","Trypanosoma cruzi STRINGdb"
"Q4CWN6","XP_806541.1","Trypanosoma cruzi STRINGdb"
"Q4CWN7","XP_806540.1","Trypanosoma cruzi STRINGdb"
"Q4CWN8","XP_806539.1","Trypanosoma cruzi STRINGdb"
"Q4CWQ3","XP_806557.1","Trypanosoma cruzi STRINGdb"
"Q4CWQ4","XP_806556.1","Trypanosoma cruzi STRINGdb"
"Q4CWR8","XP_806572.1","Trypanosoma cruzi STRINGdb"
"Q4CWR9","XP_806571.1","Trypanosoma cruzi STRINGdb"
"Q4CWS0","XP_806576.1","Trypanosoma cruzi STRINGdb"
"Q4CWS1","XP_806575.1","Trypanosoma cruzi STRINGdb"
"Q4CWS2","XP_806574.1","Trypanosoma cruzi STRINGdb"
"Q4CWS3","XP_806573.1","Trypanosoma cruzi STRINGdb"
"Q4CWW6","XP_806619.1","Trypanosoma cruzi STRINGdb"
"Q4CX06","XP_806659.1","Trypanosoma cruzi STRINGdb"
"Q4CX18","XP_806676.1","Trypanosoma cruzi STRINGdb"
"Q4CX19","XP_806675.1","Trypanosoma cruzi STRINGdb"
"Q4CX20","XP_806674.1","Trypanosoma cruzi STRINGdb"
"Q4CX21","XP_806673.1","Trypanosoma cruzi STRINGdb"
"Q4CX22","XP_806672.1","Trypanosoma cruzi STRINGdb"
"Q4CX23","XP_806671.1","Trypanosoma cruzi STRINGdb"
"Q4CX91","XP_806744.1","Trypanosoma cruzi STRINGdb"
"Q4CX92","XP_806745.1","Trypanosoma cruzi STRINGdb"
"Q4CXA6","XP_806759.1","Trypanosoma cruzi STRINGdb"
"Q4CXC1","XP_806774.1","Trypanosoma cruzi STRINGdb"
"Q4CXC2","XP_806775.1","Trypanosoma cruzi STRINGdb"
"Q4CXF4","XP_806807.1","Trypanosoma cruzi STRINGdb"
"Q4CXJ1","XP_806844.1","Trypanosoma cruzi STRINGdb"
"Q4CXL0","XP_806863.1","Trypanosoma cruzi STRINGdb"
"Q4CXP1","XP_806895.1","Trypanosoma cruzi STRINGdb"
"Q4CXP2","XP_806894.1","Trypanosoma cruzi STRINGdb"
"Q4CXP3","XP_806896.1","Trypanosoma cruzi STRINGdb"
"Q4CXP8","XP_806903.1","Trypanosoma cruzi STRINGdb"
"Q4CXP9","XP_806902.1","Trypanosoma cruzi STRINGdb"
"Q4CXQ0","XP_806901.1","Trypanosoma cruzi STRINGdb"
"Q4CXY5","XP_806989.1","Trypanosoma cruzi STRINGdb"
"Q4CXY6","XP_806990.1","Trypanosoma cruzi STRINGdb"
"Q4CXY7","XP_806988.1","Trypanosoma cruzi STRINGdb"
"Q4CXZ5","XP_806998.1","Trypanosoma cruzi STRINGdb"
"Q4CY28","XP_807032.1","Trypanosoma cruzi STRINGdb"
"Q4CY29","XP_807031.1","Trypanosoma cruzi STRINGdb"
"Q4CY50","XP_807054.1","Trypanosoma cruzi STRINGdb"
"Q4CY51","XP_807053.1","Trypanosoma cruzi STRINGdb"
"Q4CY82","XP_807085.1","Trypanosoma cruzi STRINGdb"
"Q4CYA8","XP_807111.1","Trypanosoma cruzi STRINGdb"
"Q4CYA9","XP_807113.1","Trypanosoma cruzi STRINGdb"
"Q4CYB0","XP_807112.1","Trypanosoma cruzi STRINGdb"
"Q4CYC2","XP_807125.1","Trypanosoma cruzi STRINGdb"
"Q4CYF0","XP_807153.1","Trypanosoma cruzi STRINGdb"
"Q4CYG1","XP_807166.1","Trypanosoma cruzi STRINGdb"
"Q4CYG2","XP_807165.1","Trypanosoma cruzi STRINGdb"
"Q4CYG3","XP_807164.1","Trypanosoma cruzi STRINGdb"
"Q4CYJ8","XP_807201.1","Trypanosoma cruzi STRINGdb"
"Q4CYR9","XP_807275.1","Trypanosoma cruzi STRINGdb"
"Q4CYS0","XP_807274.1","Trypanosoma cruzi STRINGdb"
"Q4CYS1","XP_807273.1","Trypanosoma cruzi STRINGdb"
"Q4CYS2","XP_807272.1","Trypanosoma cruzi STRINGdb"
"Q4CYS3","XP_807277.1","Trypanosoma cruzi STRINGdb"
"Q4CYS4","XP_807276.1","Trypanosoma cruzi STRINGdb"
"Q4CYY4","XP_807337.1","Trypanosoma cruzi STRINGdb"
"Q4CZ48","XP_807402.1","Trypanosoma cruzi STRINGdb"
"Q4CZ49","XP_807401.1","Trypanosoma cruzi STRINGdb"
"Q4CZ50","XP_807403.1","Trypanosoma cruzi STRINGdb"
"Q4CZ69","XP_807423.1","Trypanosoma cruzi STRINGdb"
"Q4CZ70","XP_807422.1","Trypanosoma cruzi STRINGdb"
"Q4CZ71","XP_807426.1","Trypanosoma cruzi STRINGdb"
"Q4CZ72","XP_807425.1","Trypanosoma cruzi STRINGdb"
"Q4CZ73","XP_807424.1","Trypanosoma cruzi STRINGdb"
"Q4CZ88","XP_807446.1","Trypanosoma cruzi STRINGdb"
"Q4CZ89","XP_807445.1","Trypanosoma cruzi STRINGdb"
"Q4CZ90","XP_807444.1","Trypanosoma cruzi STRINGdb"
"Q4CZ91","XP_807443.1","Trypanosoma cruzi STRINGdb"
"Q4CZ92","XP_807442.1","Trypanosoma cruzi STRINGdb"
"Q4CZ93","XP_807447.1","Trypanosoma cruzi STRINGdb"
"Q4CZ94","XP_807441.1","Trypanosoma cruzi STRINGdb"
"Q4CZ95","XP_807449.1","Trypanosoma cruzi STRINGdb"
"Q4CZ96","XP_807448.1","Trypanosoma cruzi STRINGdb"
"Q4CZA1","XP_807454.1","Trypanosoma cruzi STRINGdb"
"Q4CZB0","XP_807465.1","Trypanosoma cruzi STRINGdb"
"Q4CZB1","XP_807464.1","Trypanosoma cruzi STRINGdb"
"Q4CZB2","XP_807463.1","Trypanosoma cruzi STRINGdb"
"Q4CZJ5","XP_807551.1","Trypanosoma cruzi STRINGdb"
"Q4CZJ6","XP_807552.1","Trypanosoma cruzi STRINGdb"
"Q4CZJ7","XP_807550.1","Trypanosoma cruzi STRINGdb"
"Q4CZJ8","XP_807549.1","Trypanosoma cruzi STRINGdb"
"Q4CZJ9","XP_807548.1","Trypanosoma cruzi STRINGdb"
"Q4CZM4","XP_807577.1","Trypanosoma cruzi STRINGdb"
"Q4CZN4","XP_807588.1","Trypanosoma cruzi STRINGdb"
"Q4CZN5","XP_807587.1","Trypanosoma cruzi STRINGdb"
"Q4CZN6","XP_807591.1","Trypanosoma cruzi STRINGdb"
"Q4CZN7","XP_807590.1","Trypanosoma cruzi STRINGdb"
"Q4CZN8","XP_807589.1","Trypanosoma cruzi STRINGdb"
"Q4CZN9","XP_807592.1","Trypanosoma cruzi STRINGdb"
