"User_input","STRINGdb ID","Species"
"Q4CZU7","XP_807650.1","Trypanosoma cruzi STRINGdb"
"Q4CZU8","XP_807651.1","Trypanosoma cruzi STRINGdb"
"Q4CZV4","XP_807657.1","Trypanosoma cruzi STRINGdb"
"Q4D038","XP_807743.1","Trypanosoma cruzi STRINGdb"
"Q4D039","XP_807742.1","Trypanosoma cruzi STRINGdb"
"Q4D040","XP_807741.1","Trypanosoma cruzi STRINGdb"
"Q4D041","XP_807744.1","Trypanosoma cruzi STRINGdb"
"Q4D054","XP_807758.1","Trypanosoma cruzi STRINGdb"
"Q4D055","XP_807757.1","Trypanosoma cruzi STRINGdb"
"Q4D095","XP_807798.1","Trypanosoma cruzi STRINGdb"
"Q4D0C2","XP_807825.1","Trypanosoma cruzi STRINGdb"
"Q4D0C3","XP_807826.1","Trypanosoma cruzi STRINGdb"
"Q4D0R0","XP_807964.1","Trypanosoma cruzi STRINGdb"
"Q4D0R1","XP_807963.1","Trypanosoma cruzi STRINGdb"
"Q4D0T4","XP_807988.1","Trypanosoma cruzi STRINGdb"
"Q4D0T5","XP_807987.1","Trypanosoma cruzi STRINGdb"
"Q4D127","XP_808083.1","Trypanosoma cruzi STRINGdb"
"Q4D128","XP_808082.1","Trypanosoma cruzi STRINGdb"
"Q4D129","XP_808081.1","Trypanosoma cruzi STRINGdb"
"Q4D130","XP_808080.1","Trypanosoma cruzi STRINGdb"
"Q4D148","XP_808101.1","Trypanosoma cruzi STRINGdb"
"Q4D149","XP_808102.1","Trypanosoma cruzi STRINGdb"
"Q4D1A3","XP_808156.1","Trypanosoma cruzi STRINGdb"
"Q4D1C9","XP_808185.1","Trypanosoma cruzi STRINGdb"
"Q4D1D0","XP_808184.1","Trypanosoma cruzi STRINGdb"
"Q4D1D1","XP_808183.1","Trypanosoma cruzi STRINGdb"
"Q4D1D2","XP_808182.1","Trypanosoma cruzi STRINGdb"
"Q4D1D5","XP_808189.1","Trypanosoma cruzi STRINGdb"
"Q4D1D6","XP_808188.1","Trypanosoma cruzi STRINGdb"
"Q4D1D7","XP_808190.1","Trypanosoma cruzi STRINGdb"
"Q4D1D8","XP_808191.1","Trypanosoma cruzi STRINGdb"
"Q4D1G4","XP_808218.1","Trypanosoma cruzi STRINGdb"
"Q4D1G5","XP_808217.1","Trypanosoma cruzi STRINGdb"
"Q4D1R1","XP_808314.1","Trypanosoma cruzi STRINGdb"
"Q4D1X1","XP_808377.1","Trypanosoma cruzi STRINGdb"
"Q4D1X2","XP_808376.1","Trypanosoma cruzi STRINGdb"
"Q4D1X3","XP_808375.1","Trypanosoma cruzi STRINGdb"
"Q4D1X4","XP_808374.1","Trypanosoma cruzi STRINGdb"
"Q4D1Z0","XP_808394.1","Trypanosoma cruzi STRINGdb"
"Q4D1Z1","XP_808395.1","Trypanosoma cruzi STRINGdb"
"Q4D1Z2","XP_808393.1","Trypanosoma cruzi STRINGdb"
"Q4D1Z3","XP_808396.1","Trypanosoma cruzi STRINGdb"
"Q4D1Z4","XP_808397.1","Trypanosoma cruzi STRINGdb"
"Q4D273","XP_808476.1","Trypanosoma cruzi STRINGdb"
"Q4D274","XP_808479.1","Trypanosoma cruzi STRINGdb"
"Q4D275","XP_808480.1","Trypanosoma cruzi STRINGdb"
"Q4D276","XP_808478.1","Trypanosoma cruzi STRINGdb"
"Q4D277","XP_808477.1","Trypanosoma cruzi STRINGdb"
"Q4D292","XP_808496.1","Trypanosoma cruzi STRINGdb"
"Q4D293","XP_808495.1","Trypanosoma cruzi STRINGdb"
"Q4D2A9","XP_808512.1","Trypanosoma cruzi STRINGdb"
"Q4D2B0","XP_808514.1","Trypanosoma cruzi STRINGdb"
"Q4D2B1","XP_808513.1","Trypanosoma cruzi STRINGdb"
"Q4D2E7","XP_808551.1","Trypanosoma cruzi STRINGdb"
"Q4D2E8","XP_808550.1","Trypanosoma cruzi STRINGdb"
"Q4D2F5","XP_808558.1","Trypanosoma cruzi STRINGdb"
"Q4D2F6","XP_808561.1","Trypanosoma cruzi STRINGdb"
"Q4D2F7","XP_808560.1","Trypanosoma cruzi STRINGdb"
"Q4D2F8","XP_808559.1","Trypanosoma cruzi STRINGdb"
"Q4D2F9","XP_808565.1","Trypanosoma cruzi STRINGdb"
"Q4D2G0","XP_808564.1","Trypanosoma cruzi STRINGdb"
"Q4D2G1","XP_808563.1","Trypanosoma cruzi STRINGdb"
"Q4D2G2","XP_808562.1","Trypanosoma cruzi STRINGdb"
"Q4D2I0","XP_808583.1","Trypanosoma cruzi STRINGdb"
"Q4D2I1","XP_808582.1","Trypanosoma cruzi STRINGdb"
"Q4D2I6","XP_808590.1","Trypanosoma cruzi STRINGdb"
"Q4D2I7","XP_808589.1","Trypanosoma cruzi STRINGdb"
"Q4D2J9","XP_808602.1","Trypanosoma cruzi STRINGdb"
"Q4D2N6","XP_808646.1","Trypanosoma cruzi STRINGdb"
"Q4D2N7","XP_808645.1","Trypanosoma cruzi STRINGdb"
"Q4D2N8","XP_808644.1","Trypanosoma cruzi STRINGdb"
"Q4D2N9","XP_808643.1","Trypanosoma cruzi STRINGdb"
"Q4D2P0","XP_808642.1","Trypanosoma cruzi STRINGdb"
"Q4D2P1","XP_808641.1","Trypanosoma cruzi STRINGdb"
"Q4D2P2","XP_808640.1","Trypanosoma cruzi STRINGdb"
"Q4D2P3","XP_808639.1","Trypanosoma cruzi STRINGdb"
"Q4D2Z3","XP_808747.1","Trypanosoma cruzi STRINGdb"
"Q4D2Z4","XP_808746.1","Trypanosoma cruzi STRINGdb"
"Q4D2Z5","XP_808748.1","Trypanosoma cruzi STRINGdb"
"Q4D311","XP_808766.1","Trypanosoma cruzi STRINGdb"
"Q4D312","XP_808765.1","Trypanosoma cruzi STRINGdb"
"Q4D313","XP_808764.1","Trypanosoma cruzi STRINGdb"
"Q4D336","XP_808789.1","Trypanosoma cruzi STRINGdb"
"Q4D337","XP_808790.1","Trypanosoma cruzi STRINGdb"
"Q4D375","XP_808829.1","Trypanosoma cruzi STRINGdb"
"Q4D376","XP_808828.1","Trypanosoma cruzi STRINGdb"
"Q4D384","XP_808843.1","Trypanosoma cruzi STRINGdb"
"Q4D385","XP_808842.1","Trypanosoma cruzi STRINGdb"
"Q4D386","XP_808841.1","Trypanosoma cruzi STRINGdb"
"Q4D387","XP_808840.1","Trypanosoma cruzi STRINGdb"
"Q4D388","XP_808839.1","Trypanosoma cruzi STRINGdb"
"Q4D389","XP_808838.1","Trypanosoma cruzi STRINGdb"
"Q4D390","XP_808837.1","Trypanosoma cruzi STRINGdb"
"Q4D3A3","XP_808856.1","Trypanosoma cruzi STRINGdb"
"Q4D3A4","XP_808857.1","Trypanosoma cruzi STRINGdb"
"Q4D3K3","XP_808957.1","Trypanosoma cruzi STRINGdb"
"Q4D3K4","XP_808956.1","Trypanosoma cruzi STRINGdb"
"Q4D3N1","XP_808989.1","Trypanosoma cruzi STRINGdb"
"Q4D3N2","XP_808990.1","Trypanosoma cruzi STRINGdb"
"Q4D3N3","XP_808988.1","Trypanosoma cruzi STRINGdb"
"Q4D3N4","XP_808987.1","Trypanosoma cruzi STRINGdb"
"Q4D3N5","XP_808986.1","Trypanosoma cruzi STRINGdb"
"Q4D3N6","XP_808985.1","Trypanosoma cruzi STRINGdb"
"Q4D3N7","XP_808984.1","Trypanosoma cruzi STRINGdb"
"Q4D3U1","XP_809044.1","Trypanosoma cruzi STRINGdb"
"Q4D3Z2","XP_809096.1","Trypanosoma cruzi STRINGdb"
"Q4D3Z3","XP_809095.1","Trypanosoma cruzi STRINGdb"
"Q4D3Z4","XP_809097.1","Trypanosoma cruzi STRINGdb"
"Q4D4B5","XP_809218.1","Trypanosoma cruzi STRINGdb"
"Q4D4H9","XP_809287.1","Trypanosoma cruzi STRINGdb"
"Q4D4I0","XP_809286.1","Trypanosoma cruzi STRINGdb"
"Q4D4I1","XP_809285.1","Trypanosoma cruzi STRINGdb"
"Q4D4I2","XP_809284.1","Trypanosoma cruzi STRINGdb"
"Q4D4I3","XP_809283.1","Trypanosoma cruzi STRINGdb"
"Q4D4I4","XP_809288.1","Trypanosoma cruzi STRINGdb"
"Q4D4I5","XP_809282.1","Trypanosoma cruzi STRINGdb"
"Q4D4I6","XP_809289.1","Trypanosoma cruzi STRINGdb"
"Q4D4W7","XP_809420.1","Trypanosoma cruzi STRINGdb"
"Q4D536","XP_809489.1","Trypanosoma cruzi STRINGdb"
"Q4D537","XP_809490.1","Trypanosoma cruzi STRINGdb"
"Q4D538","XP_809491.1","Trypanosoma cruzi STRINGdb"
"Q4D5B9","XP_809573.1","Trypanosoma cruzi STRINGdb"
"Q4D5C0","XP_809572.1","Trypanosoma cruzi STRINGdb"
"Q4D5F9","XP_809616.1","Trypanosoma cruzi STRINGdb"
"Q4D5G0","XP_809615.1","Trypanosoma cruzi STRINGdb"
"Q4D5G1","XP_809614.1","Trypanosoma cruzi STRINGdb"
"Q4D5G2","XP_809613.1","Trypanosoma cruzi STRINGdb"
"Q4D5G3","XP_809612.1","Trypanosoma cruzi STRINGdb"
"Q4D5K5","XP_809659.1","Trypanosoma cruzi STRINGdb"
"Q4D5K6","XP_809658.1","Trypanosoma cruzi STRINGdb"
"Q4D6A1","XP_809904.1","Trypanosoma cruzi STRINGdb"
"Q4D6A2","XP_809903.1","Trypanosoma cruzi STRINGdb"
"Q4D6J3","XP_809996.1","Trypanosoma cruzi STRINGdb"
"Q4D6L9","XP_810024.1","Trypanosoma cruzi STRINGdb"
"Q4D6M0","XP_810023.1","Trypanosoma cruzi STRINGdb"
"Q4D6M1","XP_810022.1","Trypanosoma cruzi STRINGdb"
"Q4D6P9","XP_810054.1","Trypanosoma cruzi STRINGdb"
"Q4D6Q0","XP_810053.1","Trypanosoma cruzi STRINGdb"
"Q4D6Q1","XP_810052.1","Trypanosoma cruzi STRINGdb"
"Q4D6R9","XP_810074.1","Trypanosoma cruzi STRINGdb"
"Q4D6S0","XP_810073.1","Trypanosoma cruzi STRINGdb"
"Q4D6S1","XP_810072.1","Trypanosoma cruzi STRINGdb"
"Q4D781","XP_810237.1","Trypanosoma cruzi STRINGdb"
"Q4D782","XP_810236.1","Trypanosoma cruzi STRINGdb"
"Q4D783","XP_810235.1","Trypanosoma cruzi STRINGdb"
"Q4D784","XP_810234.1","Trypanosoma cruzi STRINGdb"
"Q4D7D3","XP_810289.1","Trypanosoma cruzi STRINGdb"
"Q4D7D4","XP_810288.1","Trypanosoma cruzi STRINGdb"
"Q4D7D5","XP_810287.1","Trypanosoma cruzi STRINGdb"
"Q4D7D6","XP_810286.1","Trypanosoma cruzi STRINGdb"
"Q4D7I6","XP_810341.1","Trypanosoma cruzi STRINGdb"
"Q4D7I7","XP_810343.1","Trypanosoma cruzi STRINGdb"
"Q4D7I8","XP_810340.1","Trypanosoma cruzi STRINGdb"
"Q4D7I9","XP_810339.1","Trypanosoma cruzi STRINGdb"
"Q4D7S3","XP_810428.1","Trypanosoma cruzi STRINGdb"
"Q4D7S4","XP_810427.1","Trypanosoma cruzi STRINGdb"
"Q4D7S5","XP_810426.1","Trypanosoma cruzi STRINGdb"
"Q4D7Z2","XP_810498.1","Trypanosoma cruzi STRINGdb"
"Q4D7Z3","XP_810497.1","Trypanosoma cruzi STRINGdb"
"Q4D7Z4","XP_810496.1","Trypanosoma cruzi STRINGdb"
"Q4D7Z5","XP_810495.1","Trypanosoma cruzi STRINGdb"
"Q4D823","XP_810527.1","Trypanosoma cruzi STRINGdb"
"Q4D824","XP_810526.1","Trypanosoma cruzi STRINGdb"
"Q4D871","XP_810575.1","Trypanosoma cruzi STRINGdb"
"Q4D872","XP_810574.1","Trypanosoma cruzi STRINGdb"
"Q4D8A8","XP_810613.1","Trypanosoma cruzi STRINGdb"
"Q4D8A9","XP_810611.1","Trypanosoma cruzi STRINGdb"
"Q4D8B0","XP_810612.1","Trypanosoma cruzi STRINGdb"
"Q4D8B1","XP_810616.1","Trypanosoma cruzi STRINGdb"
"Q4D8B2","XP_810615.1","Trypanosoma cruzi STRINGdb"
"Q4D8B3","XP_810614.1","Trypanosoma cruzi STRINGdb"
"Q4D8N4","XP_810746.1","Trypanosoma cruzi STRINGdb"
"Q4D8N5","XP_810747.1","Trypanosoma cruzi STRINGdb"
"Q4D8N6","XP_810745.1","Trypanosoma cruzi STRINGdb"
"Q4D8N7","XP_810744.1","Trypanosoma cruzi STRINGdb"
"Q4D8N8","XP_810743.1","Trypanosoma cruzi STRINGdb"
"Q4D8N9","XP_810742.1","Trypanosoma cruzi STRINGdb"
"Q4D8P0","XP_810741.1","Trypanosoma cruzi STRINGdb"
"Q4D8P1","XP_810740.1","Trypanosoma cruzi STRINGdb"
"Q4D8P2","XP_810739.1","Trypanosoma cruzi STRINGdb"
"Q4D8P3","XP_810738.1","Trypanosoma cruzi STRINGdb"
"Q4D8P4","XP_810737.1","Trypanosoma cruzi STRINGdb"
"Q4D8V4","XP_810808.1","Trypanosoma cruzi STRINGdb"
"Q4D8V5","XP_810807.1","Trypanosoma cruzi STRINGdb"
"Q4D8V6","XP_810809.1","Trypanosoma cruzi STRINGdb"
"Q4D8X9","XP_810834.1","Trypanosoma cruzi STRINGdb"
"Q4D8Y0","XP_810833.1","Trypanosoma cruzi STRINGdb"
"Q4D8Y1","XP_810832.1","Trypanosoma cruzi STRINGdb"
"Q4D8Y2","XP_810835.1","Trypanosoma cruzi STRINGdb"
"Q4D951","XP_810911.1","Trypanosoma cruzi STRINGdb"
"Q4D952","XP_810910.1","Trypanosoma cruzi STRINGdb"
"Q4D953","XP_810909.1","Trypanosoma cruzi STRINGdb"
"Q4D954","XP_810908.1","Trypanosoma cruzi STRINGdb"
"Q4D955","XP_810907.1","Trypanosoma cruzi STRINGdb"
"Q4D956","XP_810906.1","Trypanosoma cruzi STRINGdb"
"Q4D957","XP_810905.1","Trypanosoma cruzi STRINGdb"
"Q4D958","XP_810904.1","Trypanosoma cruzi STRINGdb"
"Q4D9C3","XP_810976.1","Trypanosoma cruzi STRINGdb"
"Q4D9T7","XP_811147.1","Trypanosoma cruzi STRINGdb"
"Q4D9T8","XP_811146.1","Trypanosoma cruzi STRINGdb"
"Q4D9T9","XP_811145.1","Trypanosoma cruzi STRINGdb"
"Q4D9U0","XP_811144.1","Trypanosoma cruzi STRINGdb"
"Q4D9U1","XP_811143.1","Trypanosoma cruzi STRINGdb"
"Q4D9U2","XP_811142.1","Trypanosoma cruzi STRINGdb"
"Q4D9U3","XP_811141.1","Trypanosoma cruzi STRINGdb"
"Q4D9U4","XP_811140.1","Trypanosoma cruzi STRINGdb"
"Q4D9U5","XP_811148.1","Trypanosoma cruzi STRINGdb"
"Q4DAA7","XP_811313.1","Trypanosoma cruzi STRINGdb"
"Q4DAA8","XP_811312.1","Trypanosoma cruzi STRINGdb"
"Q4DAA9","XP_811311.1","Trypanosoma cruzi STRINGdb"
"Q4DAB0","XP_811310.1","Trypanosoma cruzi STRINGdb"
"Q4DAK0","XP_811407.1","Trypanosoma cruzi STRINGdb"
"Q4DAK1","XP_811406.1","Trypanosoma cruzi STRINGdb"
"Q4DAK2","XP_811405.1","Trypanosoma cruzi STRINGdb"
"Q4DAK3","XP_811404.1","Trypanosoma cruzi STRINGdb"
"Q4DAK4","XP_811403.1","Trypanosoma cruzi STRINGdb"
"Q4DB83","XP_811639.1","Trypanosoma cruzi STRINGdb"
"Q4DB84","XP_811638.1","Trypanosoma cruzi STRINGdb"
"Q4DB85","XP_811637.1","Trypanosoma cruzi STRINGdb"
"Q4DB86","XP_811636.1","Trypanosoma cruzi STRINGdb"
"Q4DBA0","XP_811656.1","Trypanosoma cruzi STRINGdb"
"Q4DBA1","XP_811655.1","Trypanosoma cruzi STRINGdb"
"Q4DBA2","XP_811654.1","Trypanosoma cruzi STRINGdb"
"Q4DBA3","XP_811653.1","Trypanosoma cruzi STRINGdb"
"Q4DBA4","XP_811658.1","Trypanosoma cruzi STRINGdb"
"Q4DBA5","XP_811657.1","Trypanosoma cruzi STRINGdb"
"Q4DC30","XP_811935.1","Trypanosoma cruzi STRINGdb"
"Q4DC31","XP_811934.1","Trypanosoma cruzi STRINGdb"
"Q4DC32","XP_811933.1","Trypanosoma cruzi STRINGdb"
"Q4DC33","XP_811936.1","Trypanosoma cruzi STRINGdb"
"Q4DCF1","XP_812057.1","Trypanosoma cruzi STRINGdb"
"Q4DCF2","XP_812056.1","Trypanosoma cruzi STRINGdb"
"Q4DCF3","XP_812055.1","Trypanosoma cruzi STRINGdb"
"Q4DCF4","XP_812054.1","Trypanosoma cruzi STRINGdb"
"Q4DCQ8","XP_812162.1","Trypanosoma cruzi STRINGdb"
"Q4DCQ9","XP_812161.1","Trypanosoma cruzi STRINGdb"
"Q4DCU9","XP_812204.1","Trypanosoma cruzi STRINGdb"
"Q4DCV0","XP_812203.1","Trypanosoma cruzi STRINGdb"
"Q4DCV1","XP_812202.1","Trypanosoma cruzi STRINGdb"
"Q4DCY5","XP_812247.1","Trypanosoma cruzi STRINGdb"
"Q4DCY6","XP_812244.1","Trypanosoma cruzi STRINGdb"
"Q4DCY7","XP_812243.1","Trypanosoma cruzi STRINGdb"
"Q4DCY8","XP_812242.1","Trypanosoma cruzi STRINGdb"
"Q4DCY9","XP_812241.1","Trypanosoma cruzi STRINGdb"
"Q4DCZ0","XP_812246.1","Trypanosoma cruzi STRINGdb"
"Q4DCZ1","XP_812240.1","Trypanosoma cruzi STRINGdb"
"Q4DCZ3","XP_812248.1","Trypanosoma cruzi STRINGdb"
"Q4DCZ4","XP_812238.1","Trypanosoma cruzi STRINGdb"
"Q4DCZ5","XP_812237.1","Trypanosoma cruzi STRINGdb"
"Q4DD28","XP_812283.1","Trypanosoma cruzi STRINGdb"
"Q4DD29","XP_812284.1","Trypanosoma cruzi STRINGdb"
"Q4DD30","XP_812282.1","Trypanosoma cruzi STRINGdb"
"Q4DD31","XP_812281.1","Trypanosoma cruzi STRINGdb"
"Q4DD83","XP_812343.1","Trypanosoma cruzi STRINGdb"
"Q4DD84","XP_812342.1","Trypanosoma cruzi STRINGdb"
"Q4DD85","XP_812341.1","Trypanosoma cruzi STRINGdb"
"Q4DD86","XP_812340.1","Trypanosoma cruzi STRINGdb"
"Q4DD87","XP_812339.1","Trypanosoma cruzi STRINGdb"
"Q4DD88","XP_812338.1","Trypanosoma cruzi STRINGdb"
"Q4DD89","XP_812337.1","Trypanosoma cruzi STRINGdb"
"Q4DD90","XP_812336.1","Trypanosoma cruzi STRINGdb"
"Q4DDJ3","XP_812446.1","Trypanosoma cruzi STRINGdb"
"Q4DDU5","XP_812555.1","Trypanosoma cruzi STRINGdb"
"Q4DDU6","XP_812554.1","Trypanosoma cruzi STRINGdb"
"Q4DDU7","XP_812553.1","Trypanosoma cruzi STRINGdb"
"Q4DDU8","XP_812552.1","Trypanosoma cruzi STRINGdb"
"Q4DDU9","XP_812551.1","Trypanosoma cruzi STRINGdb"
"Q4DDV0","XP_812550.1","Trypanosoma cruzi STRINGdb"
"Q4DDV1","XP_812549.1","Trypanosoma cruzi STRINGdb"
"Q4DDV2","XP_812548.1","Trypanosoma cruzi STRINGdb"
"Q4DDZ0","XP_812594.1","Trypanosoma cruzi STRINGdb"
"Q4DDZ1","XP_812593.1","Trypanosoma cruzi STRINGdb"
"Q4DDZ2","XP_812595.1","Trypanosoma cruzi STRINGdb"
"Q4DE01","XP_812607.1","Trypanosoma cruzi STRINGdb"
"Q4DE02","XP_812606.1","Trypanosoma cruzi STRINGdb"
"Q4DE03","XP_812605.1","Trypanosoma cruzi STRINGdb"
"Q4DE04","XP_812604.1","Trypanosoma cruzi STRINGdb"
"Q4DE05","XP_812608.1","Trypanosoma cruzi STRINGdb"
"Q4DEG6","XP_812772.1","Trypanosoma cruzi STRINGdb"
"Q4DEG7","XP_812771.1","Trypanosoma cruzi STRINGdb"
"Q4DEG8","XP_812773.1","Trypanosoma cruzi STRINGdb"
"Q4DEG9","XP_812774.1","Trypanosoma cruzi STRINGdb"
"Q4DEH0","XP_812770.1","Trypanosoma cruzi STRINGdb"
"Q4DEH1","XP_812769.1","Trypanosoma cruzi STRINGdb"
"Q4DEK7","XP_812812.1","Trypanosoma cruzi STRINGdb"
"Q4DEK8","XP_812811.1","Trypanosoma cruzi STRINGdb"
"Q4DEK9","XP_812810.1","Trypanosoma cruzi STRINGdb"
